Player,Club,Goals,Penalties_Scored,Headed_Goals,Assists,Passes,Through_Balls,Shots,Shots_on_Target,Interceptions,Blocks,Clean Sheets,Position,Apperence
Dan Burn,Newcastle United,1,0,1,0,1438,0,21,4,32,16,,DF,38
Paul Onuachu,Southampton,0,0,0,0,91,0,11,5,0,1,,FW,11
Harry Souttar,Leicester City,0,0,0,1,548,1,8,2,12,12,,DF,12
Wout Weghorst,Manchester United,0,0,0,1,207,4,14,5,7,2,,FW,17
Illan Meslier,Leeds United,0,0,0,0,842,0,1,1,1,0,5,GK,34
Tyrone Mings,Aston Villa,1,0,1,2,1887,1,7,2,54,21,,DF,35
Kristoffer Ajer,Brentford,0,0,0,0,294,0,1,0,7,5,,DF,9
Tosin Adarabioyo,Fulham,1,0,1,0,1284,2,16,4,26,15,,DF,25
Willy Boly,Nottingham Forest,0,0,0,1,256,0,2,1,12,4,,DF,11
Joël Matip,Liverpool,1,0,1,0,879,0,5,3,21,3,,DF,14
Kieffer Moore,Bournemouth,4,0,3,0,351,0,23,9,1,5,,FW,27
Gianluca Scamacca,West Ham United,3,0,0,0,175,0,30,10,4,0,,FW,16
Sven Botman,Newcastle United,0,0,0,0,1754,0,22,7,34,24,,DF,36
Amadou Onana,Everton,1,0,1,2,970,5,34,6,37,6,,MF,33
Yerry Mina,Everton,2,0,1,0,321,0,8,4,6,4,,DF,7
Harry Maguire,Manchester United,0,0,0,0,574,0,3,0,13,11,,DF,16
Issa Diop,Fulham,1,0,0,0,1395,0,3,2,35,17,,DF,25
Pontus Jansson,Brentford,1,0,1,0,315,1,4,2,9,9,,DF,12
Erling Haaland,Manchester City,36,7,7,8,480,4,123,60,3,4,,FW,35
Maximilian Kilman,Wolverhampton Wanderers,0,0,0,0,2092,0,14,1,19,42,,DF,37
Ibrahima Konaté,Liverpool,0,0,0,0,1130,2,11,3,26,5,,DF,18
Benoît Badiashile,Chelsea,1,0,0,0,855,1,6,2,16,2,,DF,11
Virgil van Dijk,Liverpool,3,0,2,1,2581,1,30,10,31,16,,DF,32
Shane Duffy,Fulham,0,0,0,0,20,0,1,0,0,0,,DF,5
Philip Billing,Bournemouth,7,0,0,1,1008,5,38,18,31,8,,MF,36
Kai Havertz,Chelsea,7,1,3,1,868,2,71,33,7,0,,FW,35
Nathan Collins,Wolverhampton Wanderers,0,0,0,0,1129,0,3,0,21,28,,DF,26
Trevoh Chalobah,Chelsea,0,0,0,0,1142,0,9,2,24,7,,DF,25
José Sá,Wolverhampton Wanderers,0,0,0,0,1013,0,0,0,0,0,11,GK,36
Duje Caleta-Car,Southampton,1,0,1,0,562,0,5,2,15,11,,DF,13
Alexander Isak,Newcastle United,10,2,2,1,352,8,51,25,4,2,,FW,22
Lewis Dunk,Brighton & Hove Albion,1,0,1,0,3208,4,22,3,34,27,,DF,36
William Saliba,Arsenal,2,0,1,1,1864,0,6,3,19,10,,DF,27
Tomás Soucek,West Ham United,2,0,0,3,974,0,34,13,53,17,,MF,36
Jean-Philippe Mateta,Crystal Palace,2,0,0,0,146,0,27,7,3,1,,FW,29
James Tomkins,Crystal Palace,1,0,1,0,171,0,3,2,5,2,,DF,6
Joachim Andersen,Crystal Palace,1,0,1,0,1940,4,22,9,24,13,,DF,32
Chris Wood,Nottingham Forest,3,1,0,0,176,1,12,5,2,3,,FW,25
Alisson,Liverpool,0,0,0,1,1239,0,0,0,0,0,14,GK,37
Adam Webster,Brighton & Hove Albion,0,0,0,0,1676,0,18,2,19,19,,DF,27
Scott McTominay,Manchester United,1,0,0,0,426,3,13,6,14,6,,MF,24
Chris Mepham,Bournemouth,0,0,0,0,1022,0,8,4,30,27,,DF,26
Ellis Simms,Everton,1,0,0,0,61,1,8,1,0,0,,FW,11
Armando Broja,Chelsea,1,0,0,0,53,0,6,5,1,1,,FW,12
Mohammed Salisu,Southampton,0,0,0,1,1090,1,19,5,31,25,,DF,22
Robin Koch,Leeds United,0,0,0,0,1589,2,17,4,43,21,,DF,36
Rodri,Manchester City,2,0,1,6,2977,2,50,14,33,14,,MF,36
Ruben Loftus-Cheek,Chelsea,0,0,0,1,851,1,9,2,12,2,,MF,25
Zanka,Brentford,0,0,0,0,444,0,5,1,16,12,,DF,18
Angelo Ogbonna,West Ham United,0,0,0,0,415,0,3,0,17,7,,DF,16
Raphaël Varane,Manchester United,0,0,0,0,1099,2,8,4,11,17,,DF,24
Sam Surridge,Nottingham Forest,1,0,0,0,77,0,9,2,0,2,,FW,20
Raúl Jiménez,Wolverhampton Wanderers,0,0,0,1,189,1,20,9,0,0,,FW,15
João Palhinha,Fulham,3,0,2,0,1267,0,39,9,46,5,,MF,35
Moussa Niakhaté,Nottingham Forest,0,0,0,0,299,0,6,3,19,8,,DF,14
Joe Worrall,Nottingham Forest,1,0,1,0,1091,0,7,2,26,23,,DF,30
Lloyd Kelly,Bournemouth,0,0,0,2,1037,2,3,0,27,15,,DF,23
Pascal Struijk,Leeds United,2,0,1,1,1072,0,16,7,32,12,,DF,29
Armel Bella-Kotchap,Southampton,0,0,0,2,927,1,14,2,44,12,,DF,24
Felipe,Nottingham Forest,0,0,0,1,556,0,13,1,36,13,,DF,16
Gabriel Magalhães,Arsenal,3,0,1,0,2396,1,32,10,32,26,,DF,38
Denis Zakaria,Chelsea,0,0,0,0,178,0,2,0,3,1,,MF,7
Nathaniel Phillips,Liverpool,0,0,0,0,82,0,1,0,2,0,,DF,2
Ryan Yates,Nottingham Forest,0,0,0,2,577,0,26,5,10,8,,MF,26
Carlos Vinícius,Fulham,5,0,1,2,182,3,21,12,0,0,,FW,28
Aymeric Laporte,Manchester City,0,0,0,0,947,1,10,1,3,4,,DF,12
Kurt Zouma,West Ham United,2,0,2,0,826,0,19,6,30,14,,DF,25
Nayef Aguerd,West Ham United,2,0,2,0,759,0,12,2,18,24,,DF,18
Jan Bednarek,Southampton,0,0,0,0,954,0,8,0,51,28,,DF,23
Scott McKenna,Nottingham Forest,0,0,0,0,699,0,2,0,12,14,,DF,20
Jan Paul van Hecke,Brighton & Hove Albion,0,0,0,0,246,0,2,0,6,5,,DF,8
Jakub Kiwior,Arsenal,1,0,0,0,196,1,1,1,6,3,,DF,7
Dominic Calvert-Lewin,Everton,2,1,0,1,215,0,31,10,3,1,,FW,17
Aleksandar Mitrovic,Fulham,14,4,6,1,489,4,93,35,3,5,,FW,24
Nathan Patterson,Everton,0,0,0,0,472,1,8,1,15,4,,DF,19
Rob Holding,Arsenal,1,0,0,0,438,1,5,2,3,5,,DF,14
Cheikhou Kouyaté,Nottingham Forest,1,0,1,0,245,0,6,5,10,2,,MF,21
Jonny Evans,Leicester City,0,0,0,0,787,0,1,1,18,11,,DF,13
Craig Dawson,Wolverhampton Wanderers,1,0,0,0,1224,0,17,3,18,29,,DF,25
Michael Keane,Everton,1,0,0,2,428,0,14,4,14,7,,DF,12
Jamaal Lascelles,Newcastle United,0,0,0,0,93,0,2,0,0,2,,DF,7
Maximilian Wöber,Leeds United,0,0,0,0,644,0,9,2,27,14,,DF,16
Takehiro Tomiyasu,Arsenal,0,0,0,1,412,2,3,0,14,0,,DF,21
Eric Dier,Tottenham Hotspur,2,0,2,1,1978,2,17,4,35,24,,DF,33
Leander Dendoncker,Aston Villa,0,0,0,0,378,0,5,2,19,4,,MF,24
Ederson,Manchester City,0,0,0,1,1109,1,0,0,1,0,11,GK,35
Jason Steele,Brighton & Hove Albion,0,0,0,1,490,1,0,0,0,0,6,GK,15
Joe Gomez,Liverpool,0,0,0,0,1321,2,6,2,24,11,,DF,21
Fabinho,Liverpool,0,0,0,2,1815,5,18,4,37,11,,MF,36
Boubakary Soumaré,Leicester City,0,0,0,0,900,2,1,0,33,4,,MF,26
Chris Richards,Crystal Palace,0,0,0,0,195,0,4,0,8,1,,DF,9
John Stones,Manchester City,2,0,1,2,1511,1,11,3,9,10,,DF,23
Harry Kane,Tottenham Hotspur,30,5,10,3,851,20,130,63,2,7,,FW,38
Christian Nørgaard,Brentford,1,0,0,3,793,2,19,10,34,9,,MF,22
Davinson Sánchez,Tottenham Hotspur,0,0,0,0,588,0,6,2,12,10,,DF,18
Lyanco,Southampton,1,0,1,1,502,3,12,4,20,25,,DF,21
Rasmus Kristensen,Leeds United,3,0,0,1,833,0,13,5,35,14,,DF,26
Wout Faes,Leicester City,1,0,1,2,1842,2,13,3,41,37,,DF,31
